id,external_id,name,nombre_oficial,parent_iso,parent_state,compound_key,poblacion_wiki_2021,area_wiki_km2,densidad_wiki,poblacion_ine_2010,poblacion_ine_2020,poblacion_ine_2026,poblacion_ine_2050,poblacion_est_2026,area_est_km2,idh_est,pib_total_est_mm_usd,pib_pc_est_usd
92452058B78447057272703,ve_guarico_juan_german_roscio,Juan Germán Roscio,Municipio Juan Germán Roscio,VE-J,Guárico,guarico__juan german roscio,159302,1497,106.41,136597,168459,187326,234101,,,,,
92452058B38139614361819,ve_carabobo_juan_jose_mora,Juan José Mora,Municipio Juan José Mora,VE-G,Carabobo,carabobo__juan jose mora,80496,453,177.69,69332,77940,82023,93667,226602,246.84,0.739,1219.57,5382
92452058B8931930020089,ve_anzoategui_juan_manuel_cajigal,Juan Manuel Cajigal,Municipio Juan Manuel Cajigal,VE-B,Anzoátegui,anzoategui__juan manuel cajigal,18471,1741,10.6,13505,16218,17856,22636,30568,1470.73,0.629,79.42,2598
92452058B66607033591065,ve_trujillo_juan_vicente_campo_elias,Juan Vicente Campo Elías,Municipio Juan Vicente Campo Elías,VE-T,Trujillo,trujillo__juan vicente campo elias,,,,5519,6514,7049,8142,,,,,
92452058B78980927741565,ve_guarico_julian_mellado,Julián Mellado,Municipio Julián Mellado,VE-J,Guárico,guarico__julian mellado,36572,2983,12.26,27996,34124,37682,45818,,,,,
92452058B92522690941110,ve_merida_julio_cesar_salas,Julio César Salas,Municipio Julio César Salas,VE-L,Mérida,merida__julio cesar salas,18389,202,91.03,14662,17455,18986,21960,47407,385.13,0.709,209.59,4421
92452058B9885086190441,ve_tachira_junin,Junín,Municipio Junín,VE-S,Táchira,tachira__junin,96402,208,463.47,87979,93197,95937,108295,,,,,
92452058B97313175950957,ve_merida_justo_briceno,Justo Briceño,Municipio Justo Briceño,VE-L,Mérida,merida__justo briceno,6082,509,11.94,4894,5921,6504,7820,31082,308.44,0.643,88.27,2840
92452058B23774185756617,ve_zulia_la_canada_de_urdaneta,La Cañada de Urdaneta,Municipio La Cañada de Urdaneta,VE-V,Zulia,zulia__la canada de urdaneta,106819,2073,51.52,81924,95311,102520,124095,146650,1551.73,0.708,641.89,4377
92452058B17411594659204,ve_trujillo_la_ceiba,La Ceiba,Municipio La Ceiba,VE-T,Trujillo,trujillo__la ceiba,24032,386,62.25,20896,24574,26536,30384,,,,,
92452058B64371118688426,ve_yaracuy_la_trinidad,La Trinidad,Municipio La Trinidad,VE-U,Yaracuy,yaracuy__la trinidad,20392,62,328.9,17944,21588,23695,29297,,,,,
92452058B81914214166984,ve_zulia_lagunillas,Lagunillas,Municipio Lagunillas,VE-V,Zulia,zulia__lagunillas,271289,1024,264.93,203563,227902,239551,264326,176058,2057.53,0.747,1002.65,5695
92452058B34599827545063,ve_miranda_lander,Lander,Municipio Lander,VE-M,Miranda,miranda__lander,215445,478,450.72,157816,178093,187376,201420,57287,240.14,0.745,320.69,5598
92452058B67436429291477,ve_guarico_las_mercedes,Las Mercedes,Municipio Las Mercedes,VE-J,Guárico,guarico__las mercedes,,,,35019,42017,45963,53819,,,,,
92452058B88324768545293,ve_guarico_leonardo_infante,Leonardo Infante,Municipio Leonardo Infante,VE-J,Guárico,guarico__leonardo infante,154684,10613,14.57,129740,159483,177004,219535,,,,,
92452058B80910187087135,ve_cojedes_lima_blanco,Lima Blanco,Municipio Lima Blanco,VE-H,Cojedes,cojedes__lima blanco,14377,127,113.2,9287,10551,11235,13757,,,,,
92452058B92766796026281,ve_tachira_lobatera,Lobatera,Municipio Lobatera,VE-S,Táchira,tachira__lobatera,16654,216,77.1,13203,14041,14488,16516,,,,,
92452058B64111630674136,ve_carabobo_los_guayos,Los Guayos,Municipio Los Guayos,VE-G,Carabobo,carabobo__los guayos,192582,64,3009.09,151332,168525,176355,196867,177887,198.27,0.75,1032.99,5807
92452058B35086054619694,ve_miranda_los_salias,Los Salias,Municipio Los Salias,VE-M,Miranda,miranda__los salias,75166,51,1473.84,70630,79056,82770,87255,93171,163.36,0.728,467.9,5022
92452058B87386897899112,ve_falcon_los_taques,Los Taques,Municipio Los Taques,VE-I,Falcón,falcon__los taques,54132,231,234.33,41881,48229,51655,58440,,,,,
92452058B61168539952553,ve_zulia_machiques_de_perija,Machiques de Perijá,Municipio Machiques de Perijá,VE-V,Zulia,zulia__machiques de perija,147627,9493,15.55,124600,141976,150820,173659,178887,1881.49,0.769,1181.01,6602
92452058B84467790604965,ve_nueva_esparta_maneiro,Maneiro,Municipio Maneiro,VE-O,Nueva Esparta,nueva esparta__maneiro,54828,35,1566.51,,,,,,,,,
92452058B81602658617496,ve_anzoategui_manuel_ezequiel_bruzual,Manuel Ezequiel Bruzual,Municipio Manuel Ezequiel Bruzual,VE-B,Anzoátegui,anzoategui__manuel ezequiel bruzual,39609,1566,25.29,32673,36751,38908,42171,58155,2109.53,0.71,259.02,4454
92452058B96786834235834,ve_yaracuy_manuel_monge,Manuel Monge,Municipio Manuel Monge,VE-U,Yaracuy,yaracuy__manuel monge,18017,474,38.01,13186,15661,17057,20447,,,,,
92452058B70966506034681,ve_zulia_mara,Mara,Municipio Mara,VE-V,Zulia,zulia__mara,252988,3588,70.5,207492,230409,240997,260701,1980000,3155,0.776,13660.02,6899
92452058B74108168136268,ve_zulia_maracaibo,Maracaibo,Municipio Maracaibo,VE-V,Zulia,zulia__maracaibo,1624210,419,3876.39,1522765,1776686,1914382,2333285,21973,1277.99,0.75,127.79,5816
92452058B26998381958141,ve_nueva_esparta_marcano,Marcano,Municipio Marcano,VE-O,Nueva Esparta,nueva esparta__marcano,45782,40,1144.55,,,,,,,,,
92452058B60789568646042,ve_aragua_mario_briceno_iragorry,Mario Briceño Iragorry,Municipio Mario Briceño Iragorry,VE-D,Aragua,aragua__mario briceno iragorry,136784,53,2580.83,104241,115950,121658,138550,47931,261.11,0.708,209.79,4377
92452058B57031672069031,ve_monagas_maturin,Maturín,Municipio Maturín,VE-N,Monagas,monagas__maturin,753254,13042,50.25,538627,623400,663302,785900,,,,,
92452058B8049854825221,ve_falcon_mauroa,Mauroa,Municipio Mauroa,VE-I,Falcón,falcon__mauroa,30438,1904,15.98,24689,29420,32161,39475,,,,,
92452058B9202349267506,ve_sucre_mejia,Mejía,Municipio Mejía,VE-R,Sucre,sucre__mejia,18144,298,60.88,14579,16947,18310,22570,,,,,
92452058B68094075186803,ve_tachira_michelena,Michelena,Municipio Michelena,VE-S,Táchira,tachira__michelena,22815,128,178.24,18929,20539,21451,25657,,,,,
92452058B75092813359951,ve_falcon_monsenor_iturriza,Monseñor Iturriza,Municipio Monseñor Iturriza,VE-I,Falcón,falcon__monsenor iturriza,26970,907,29.73,19662,23495,25728,31800,,,,,
92452058B41252647262147,ve_portuguesa_monsenor_jose_vicente_de_unda,Monseñor José Vicente de Unda,Municipio Monseñor José Vicente de Unda,VE-P,Portuguesa,portuguesa__monsenor jose vicente de unda,29282,222,131.9,23853,27919,30253,36772,,,,,
92452058B69792739078610,ve_carabobo_montalban,Montalbán,Municipio Montalbán,VE-G,Carabobo,carabobo__montalban,29977,107,280.15,24987,29451,31886,40783,115355,186.83,0.718,541.82,4697
92452058B96264628893767,ve_trujillo_monte_carmelo,Monte Carmelo,Municipio Monte Carmelo,VE-T,Trujillo,trujillo__monte carmelo,17381,386,45.02,13563,15930,17188,19620,,,,,
92452058B41395444182143,ve_sucre_montes,Montes,Municipio Montes,VE-R,Sucre,sucre__montes,69696,1080,64.53,55471,64312,69377,84982,,,,,
92452058B54957724737366,ve_lara_moran,Morán,Municipio Morán,VE-K,Lara,lara__moran,141556,2231,63.44,,,,,77868,1246,0.654,238.28,3060
92452058B76648483747073,ve_trujillo_motatan,Motatán,Municipio Motatán,VE-T,Trujillo,trujillo__motatan,38383,115,333.76,21625,25437,27473,31476,,,,,
92452058B76694277740413,ve_apure_munoz,Muñoz,Municipio Muñoz,VE-C,Apure,apure__munoz,34703,7925,4.37,28929,35742,39710,50908,94369,10498.07,0.546,140.8,1492
92452058B81521575667263,ve_carabobo_naguanagua,Naguanagua,Municipio Naguanagua,VE-G,Carabobo,carabobo__naguanagua,178413,188,949,171105,191093,200315,225123,127373,172.56,0.741,694.31,5451
92452058B44788675020047,ve_yaracuy_nirgua,Nirgua,Municipio Nirgua,VE-U,Yaracuy,yaracuy__nirgua,68341,2274,30.05,61811,71159,76057,84525,,,,,
92452058B83653348343735,ve_merida_obispo_ramos_de_lora,Obispo Ramos de Lora,Municipio Obispo Ramos de Lora,VE-L,Mérida,merida__obispo ramos de lora,31919,321,99.43,24960,29852,32562,38085,11941,282.81,0.703,50.57,4235
92452058B50645357968703,ve_barinas_obispos,Obispos,Municipio Obispos,VE-E,Barinas,barinas__obispos,48601,1753,27.72,35662,42171,45682,54129,,,,,
92452058B86432153938912,ve_guarico_ortiz,Ortíz,Municipio Ortíz,VE-J,Guárico,guarico__ortiz,29461,4129,7.13,24406,29526,32460,38769,,,,,
92452058B37394705502377,ve_portuguesa_ospino,Ospino,Municipio Ospino,VE-P,Portuguesa,portuguesa__ospino,58127,1675,34.7,49678,57363,61644,72366,,,,,
92452058B20589241231515,ve_merida_padre_noguera,Padre Noguera,Municipio Padre Noguera,VE-L,Mérida,merida__padre noguera,4628,206,22.46,3186,3864,4250,5137,9952,253.59,0.7,41.36,4156
92452058B54674524555313,ve_bolivar_padre_pedro_chien,Padre Pedro Chien,Municipio Padre Pedro Chien,VE-F,Bolívar,bolivar__padre pedro chien,20031,2275,8.8,16732,19415,20873,23408,,,,,
92452058B2415433423645,ve_lara_palavecino,Palavecino,Municipio Palavecino,VE-K,Lara,lara__palavecino,207494,440,471.57,,,,,84065,1512.55,0.707,366.19,4356
92452058B80542411245757,ve_falcon_palmasola,Palmasola,Municipio Palmasola,VE-I,Falcón,falcon__palmasola,8816,194,45.44,7566,8808,9495,11030,,,,,
92452058B93497297495940,ve_trujillo_pampan,Pampán,Municipio Pampán,VE-T,Trujillo,trujillo__pampan,65296,431,151.49,51039,59657,64186,72427,,,,,
92452058B5298065984570,ve_trujillo_pampanito,Pampanito,Municipio Pampanito,VE-T,Trujillo,trujillo__pampanito,37528,93,403.52,29944,35847,39123,46740,,,,,
92452058B52691376316443,ve_tachira_panamericanp,Panamericanp,Municipio Panamericanp,VE-S,Táchira,tachira__panamericanp,37198,569,65.37,31686,34132,35490,41707,,,,,
92452058B64948290230997,ve_cojedes_pao_de_san_juan_bautista,Pao de San Juan Bautista,Municipio Pao de San Juan Bautista,VE-H,Cojedes,cojedes__pao de san juan bautista,25300,5089,4.97,16547,18520,19543,23083,,,,,
92452058B42383806432363,ve_portuguesa_papelon,Papelón,Municipio Papelón,VE-P,Portuguesa,portuguesa__papelon,19219,2203,8.72,16906,19596,21112,25095,,,,,
92452058B74472117393048,ve_miranda_paz_castillo,Paz Castillo,Municipio Paz Castillo,VE-M,Miranda,miranda__paz castillo,132876,408,325.67,116360,129215,134646,139273,61498,160.52,0.75,355.89,5787
92452058B28830683582357,ve_delta_amacuro_pedernales,Pedernales,Municipio Pedernales,VE-Y,Delta Amacuro,delta amacuro__pedernales,9163,3537,2.59,6268,7996,9236,18352,,,,,
92452058B9002130030249,ve_barinas_pedraza,Pedraza,Municipio Pedraza,VE-E,Barinas,barinas__pedraza,79815,6693,11.92,63854,76949,84303,104518,,,,,
92452058B33564894721572,ve_apure_pedro_camejo,Pedro Camejo,Municipio Pedro Camejo,VE-C,Apure,apure__pedro camejo,35931,20519,1.75,33082,41296,46169,60683,27689,5655.49,0.608,62.47,2256
92452058B80975086584779,ve_miranda_pedro_gual,Pedro Gual,Municipio Pedro Gual,VE-M,Miranda,miranda__pedro gual,27151,925,29.35,22293,24745,25777,26634,63885,242.01,0.752,376.92,5900
92452058B2929237041778,ve_anzoategui_pedro_maria_freites,Pedro María Freites,Municipio Pedro María Freites,VE-B,Anzoátegui,anzoategui__pedro maria freites,88795,7153,12.41,79432,86001,88986,87996,34898,1321.83,0.646,100.96,2893
92452058B18404635880934,ve_tachira_pedro_maria_urena,Pedro María Ureña,Municipio Pedro María Ureña,VE-S,Táchira,tachira__pedro maria urena,61930,184,336.57,52130,56509,58977,70322,,,,,
92452058B42535057202540,ve_nueva_esparta_peninsula_de_macanao,Península de Macanao,Municipio Península de Macanao,VE-O,Nueva Esparta,nueva esparta__peninsula de macanao,33597,331,101.5,,,,,,,,,
92452058B84020445528897,ve_yaracuy_pena,Peña,Municipio Peña,VE-U,Yaracuy,yaracuy__pena,122942,510,241.06,104229,126935,140332,178592,,,,,
92452058B76742860274923,ve_falcon_petit,Petit,Municipio Petit,VE-I,Falcón,falcon__petit,17471,1025,17.04,13659,16471,18134,22909,,,,,
92452058B28042998253075,ve_miranda_plaza,Plaza,Municipio Plaza,VE-M,Miranda,miranda__plaza,248945,180,1383.02,221308,248588,260820,277276,69785,156.15,0.744,390.52,5596
92452058B87022428114391,ve_merida_pueblo_llano,Pueblo Llano,Municipio Pueblo Llano,VE-L,Mérida,merida__pueblo llano,13185,89,148.14,11088,13103,14190,16127,11352,249.72,0.702,47.96,4225
92452058B49984819466798,ve_carabobo_puerto_cabello,Puerto Cabello,Municipio Puerto Cabello,VE-G,Carabobo,carabobo__puerto cabello,182512,434,420.53,181179,203373,213832,243195,50199,150.26,0.744,279.51,5568
92452058B62434885375481,ve_monagas_punceres,Punceres,Municipio Punceres,VE-N,Monagas,monagas__punceres,34760,754,46.1,27487,30715,32022,35154,,,,,
92452058B22086674211008,ve_trujillo_rafael_rangel,Rafael Rangel,Municipio Rafael Rangel,VE-T,Trujillo,trujillo__rafael rangel,28489,120,237.4,23423,28178,30845,37288,,,,,
92452058B16072820149055,ve_tachira_rafael_urdaneta,Rafael Urdaneta,Municipio Rafael Urdaneta,VE-S,Táchira,tachira__rafael urdaneta,7720,176,43.86,5843,6263,6493,7543,,,,,
92452058B37520710637751,ve_merida_rangel,Rangel,Municipio Rangel,VE-L,Mérida,merida__rangel,25243,517,48.82,19287,23312,25591,30698,4387,261.25,0.698,18.06,4117
92452058B20928146308063,ve_bolivar_raul_leoni,Raúl Leoni,Municipio Raúl Leoni,VE-F,Bolívar,bolivar__raul leoni,,,,,,,,,,,,
92452058B50148622636911,ve_sucre_ribero,Ribero,Municipio Ribero,VE-R,Sucre,sucre__ribero,67930,1480,45.89,63514,72982,78309,93896,,,,,
92452058B80982982494496,ve_cojedes_ricaurte,Ricaurte,Municipio Ricaurte,VE-H,Cojedes,cojedes__ricaurte,18456,905,20.39,12448,14020,14850,17804,,,,,
92452058B96512574408350,ve_merida_rivas_davila,Rivas Dávila,Municipio Rivas Dávila,VE-L,Mérida,merida__rivas davila,24264,182,133.31,20407,24858,27413,33502,10812,267.86,0.703,45.81,4237
92452058B50017946052118,ve_barinas_rojas,Rojas,Municipio Rojas,VE-E,Barinas,barinas__rojas,49747,1591,31.26,39530,46498,50208,58733,,,,,
92452058B8421162175114,ve_zulia_rosario_de_perija,Rosario de Perijá,Municipio Rosario de Perijá,VE-V,Zulia,zulia__rosario de perija,106879,3914,27.3,84945,99190,106929,130584,20174,1554.28,0.772,135.19,6701
92452058B73572326911249,ve_bolivar_roscio,Roscio,Municipio Roscio,VE-F,Bolívar,bolivar__roscio,27788,6182,4.49,24584,28931,31365,36386,42353,10106.82,0.658,133.12,3143
92452058B70531962129306,ve_tachira_samuel_dario_maldonado,Samuel Darío Maldonado,Municipio Samuel Darío Maldonado,VE-S,Táchira,tachira__samuel dario maldonado,22051,548,40.23,18275,19933,20882,25287,,,,,
92452058B56896825974617,ve_cojedes_san_carlos,San Carlos,Municipio San Carlos,VE-H,Cojedes,cojedes__san carlos,,,,,,,,,,,,
92452058B7770981704076,ve_aragua_san_casimiro,San Casimiro,Municipio San Casimiro,VE-D,Aragua,aragua__san casimiro,35103,498,70.48,25885,28514,29744,33098,15468,215.87,0.67,52.54,3397
92452058B43927171867078,ve_tachira_san_cristobal,San Cristóbal,Municipio San Cristóbal,VE-S,Táchira,tachira__san cristobal,302203,241,1253.95,272862,289852,298816,338872,,,,,
92452058B11643433355356,ve_carabobo_san_diego,San Diego,Municipio San Diego,VE-G,Carabobo,carabobo__san diego,126101,106,1189.63,109969,124191,131056,151267,66176,154.65,0.74,359.73,5436
92452058B12167323137967,ve_yaracuy_san_felipe,San Felipe,Municipio San Felipe,VE-U,Yaracuy,yaracuy__san felipe,145783,472,308.86,107079,130411,144179,183502,,,,,
92452058B92725802185650,ve_apure_san_fernando,San Fernando,Municipio San Fernando,VE-C,Apure,apure__san fernando,218583,5982,36.54,185991,231595,258512,337379,223442,25742.95,0.665,737.36,3300
92452058B46833609539382,ve_portuguesa_san_genaro_de_boconoito,San Genaro de Boconoito,Municipio San Genaro de Boconoito,VE-P,Portuguesa,portuguesa__san genaro de boconoito,29480,1031,28.59,23591,27486,29702,35714,,,,,
92452058B34439964520942,ve_guarico_san_geronimo_de_guayabal,San Gerónimo de Guayabal,Municipio San Gerónimo de Guayabal,VE-J,Guárico,guarico__san geronimo de guayabal,25263,4357,5.79,20210,24476,26924,32240,,,,,
92452058B39139174954008,ve_anzoategui_san_jose_de_guanipa,San José de Guanipa,Municipio San José de Guanipa,VE-B,Anzoátegui,anzoategui__san jose de guanipa,98940,792,124.92,77695,83092,85341,81920,26666,1198.47,0.629,69.01,2588
92452058B33294183212252,ve_guarico_san_jose_de_guaribe,San José de Guaribe,Municipio San José de Guaribe,VE-J,Guárico,guarico__san jose de guaribe,14294,1128,12.67,11895,14321,15699,18535,,,,,
92452058B1316533147896,ve_anzoategui_san_juan_de_capistrano,San Juan de Capistrano,Municipio San Juan de Capistrano,VE-B,Anzoátegui,anzoategui__san juan de capistrano,12886,123,104.76,9214,10904,11900,14568,36742,859.79,0.674,128.52,3498
92452058B86499403972529,ve_tachira_san_judas_tadeo,San Judas Tadeo,Municipio San Judas Tadeo,VE-S,Táchira,tachira__san judas tadeo,9914,253,39.18,7531,8000,8251,9381,,,,,
92452058B93532552722104,ve_trujillo_san_rafael_de_carvajal,San Rafael de Carvajal,Municipio San Rafael de Carvajal,VE-T,Trujillo,trujillo__san rafael de carvajal,65882,77,855.61,60329,72854,79926,97443,,,,,
92452058B4017095457162,ve_portuguesa_san_rafael_de_onoto,San Rafael de Onoto,Municipio San Rafael de Onoto,VE-P,Portuguesa,portuguesa__san rafael de onoto,23684,187,126.65,18840,21773,23417,27642,,,,,
92452058B52538048181152,ve_aragua_san_sebastian,San Sebastián,Municipio San Sebastián,VE-D,Aragua,aragua__san sebastian,31567,491,64.29,24111,26576,27731,30898,27242,177.61,0.635,73.25,2689
92452058B10612874136761,ve_anzoategui_santa_ana,Santa Ana,Municipio Santa Ana,VE-B,Anzoátegui,anzoategui__santa ana,12659,1184,10.69,9644,11518,12639,15814,19357,995.29,0.67,66.07,3413
92452058B64727210967891,ve_monagas_santa_barbara,Santa Bárbara,Municipio Santa Bárbara,VE-N,Monagas,monagas__santa barbara,13116,588,22.3,9388,10860,11561,13800,,,,,
92452058B50688374743402,ve_guarico_santa_maria_de_ipire,Santa María de Ipire,Municipio Santa María de Ipire,VE-J,Guárico,guarico__santa maria de ipire,15957,4549,3.47,13238,16171,17881,21856,,,,,
92452058B66316473888275,ve_zulia_santa_rita,Santa Rita,Municipio Santa Rita,VE-V,Zulia,zulia__santa rita,78107,578,135.13,59867,67108,70594,78154,37580,1345.33,0.744,209.73,5581
92452058B3851867727254,ve_portuguesa_santa_rosalia,Santa Rosalía,Municipio Santa Rosalía,VE-P,Portuguesa,portuguesa__santa rosalia,22669,1029,22.03,17721,20612,22254,26671,,,,,
92452058B98840878188065,ve_aragua_santiago_marino,Santiago Mariño,Municipio Santiago Mariño,VE-D,Aragua,aragua__santiago marino,266945,497,537.11,223088,245849,256519,285707,16430,171.33,0.67,55.91,3403
92452058B16352791962773,ve_merida_santos_marquina,Santos Marquina,Municipio Santos Marquina,VE-L,Mérida,merida__santos marquina,21638,192,112.69,19406,23625,26045,31782,9294,244.32,0.677,33.26,3579
92452058B40538109508806,ve_aragua_santos_michelena,Santos Michelena,Municipio Santos Michelena,VE-D,Aragua,aragua__santos michelena,45436,220,206.52,40343,43445,44707,47110,13723,197.99,0.642,38.79,2827
92452058B21195677528356,ve_tachira_seboruco,Seboruco,Municipio Seboruco,VE-S,Táchira,tachira__seboruco,13348,162,82.39,10233,11084,11564,13773,,,,,
92452058B7239791888120,ve_bolivar_sifontes,Sifontes,Municipio Sifontes,VE-F,Bolívar,bolivar__sifontes,57943,24393,2.37,57120,66406,71471,80517,30811,11150.81,0.676,108.89,3534
92452058B11105078455090,ve_falcon_silva,Silva,Municipio Silva,VE-I,Falcón,falcon__silva,39546,537,73.64,37984,44440,48050,56446,,,,,
92452058B90039962099382,ve_lara_simon_planas,Simón Planas,Municipio Simón Planas,VE-K,Lara,lara__simon planas,48535,808,60.06,,,,,94915,1235.83,0.681,348.05,3667
92452058B50271348468988,ve_anzoategui_sir_arthur_mac_gregor,Sir Arthur Mac Gregor,Municipio Sir Arthur Mac Gregor,VE-B,Anzoátegui,anzoategui__sir arthur mac gregor,,,,9824,11973,13300,17468,29939,1441.22,0.666,99.55,3325
92452058B73243248124437,ve_barinas_sosa,Sosa,Municipio Sosa,VE-E,Barinas,barinas__sosa,29822,3546,8.41,23304,27799,30271,36629,,,,,
92452058B70146576395550,ve_monagas_sotillo,Sotillo,Municipio Sotillo,VE-N,Monagas,monagas__sotillo,31189,1061,29.39,23861,26791,28012,31114,,,,,
92452058B53950788580310,ve_cojedes_tinaco,Tinaco,Municipio Tinaco,VE-H,Cojedes,cojedes__tinaco,43336,1098,39.46,31747,38172,42049,58919,,,,,
