id,external_id,name,nombre_oficial,parent_iso,parent_state,poblacion_2010,poblacion_2020,poblacion_2026,poblacion_2050,poblacion_2021,area_km2,densidad,capital,idh,pib_total_mm_usd,pib_per_capita_usd
92452058B78447057272703,ve_guarico_juan_german_roscio,Juan Germán Roscio,Municipio Juan Germán Roscio,VE-J,Guárico,136597,168459,187326,234101,159302,1497,106.41,San Juan de los Morros,,,
92452058B38139614361819,ve_carabobo_juan_jose_mora,Juan José Mora,Municipio Juan José Mora,VE-G,Carabobo,69332,77940,82023,93667,80496,453,177.69,Morón,0.739,1219.57,5382
92452058B8931930020089,ve_anzoategui_juan_manuel_cajigal,Juan Manuel Cajigal,Municipio Juan Manuel Cajigal,VE-B,Anzoátegui,13505,16218,17856,22636,18471,1741,10.6,Onoto,0.629,79.42,2598
92452058B66607033591065,ve_trujillo_juan_vicente_campo_elias,Juan Vicente Campo Elías,Municipio Juan Vicente Campo Elías,VE-T,Trujillo,5519,6514,7049,8142,7356,98,75.06,Campo Elías,,,
92452058B78980927741565,ve_guarico_julian_mellado,Julián Mellado,Municipio Julián Mellado,VE-J,Guárico,27996,34124,37682,45818,36572,2983,12.26,El Sombrero,,,
92452058B92522690941110,ve_merida_julio_cesar_salas,Julio César Salas,Municipio Julio César Salas,VE-L,Mérida,14662,17455,18986,21960,18389,202,91.03,Arapuey,0.709,209.59,4421
92452058B9885086190441,ve_tachira_junin,Junín,Municipio Junín,VE-S,Táchira,87979,93197,95937,108295,96402,208,463.47,Rubio,,,
92452058B97313175950957,ve_merida_justo_briceno,Justo Briceño,Municipio Justo Briceño,VE-L,Mérida,4894,5921,6504,7820,6082,509,11.94,Torondoy,0.643,88.27,2840
92452058B23774185756617,ve_zulia_la_canada_de_urdaneta,La Cañada de Urdaneta,Municipio La Cañada de Urdaneta,VE-V,Zulia,81924,95311,102520,124095,106819,2073,51.52,Concepción,0.708,641.89,4377
92452058B17411594659204,ve_trujillo_la_ceiba,La Ceiba,Municipio La Ceiba,VE-T,Trujillo,20896,24574,26536,30384,24032,386,62.25,Santa Apolonia,,,
92452058B64371118688426,ve_yaracuy_la_trinidad,La Trinidad,Municipio La Trinidad,VE-U,Yaracuy,17944,21588,23695,29297,20392,62,328.9,Boraure,,,
92452058B81914214166984,ve_zulia_lagunillas,Lagunillas,Municipio Lagunillas,VE-V,Zulia,203563,227902,239551,264326,271289,1024,264.93,Ciudad Ojeda,0.747,1002.65,5695
92452058B34599827545063,ve_miranda_lander,Lander,Municipio Lander,VE-M,Miranda,157816,178093,187376,201420,215445,478,450.72,Ocumare del Tuy,0.745,320.69,5598
92452058B67436429291477,ve_guarico_las_mercedes,Las Mercedes,Municipio Las Mercedes,VE-J,Guárico,35019,42017,45963,53819,41106,7691,5.34,Las Mercedes,,,
92452058B88324768545293,ve_guarico_leonardo_infante,Leonardo Infante,Municipio Leonardo Infante,VE-J,Guárico,129740,159483,177004,219535,154684,10613,14.57,Valle de La Pascua,,,
92452058B80910187087135,ve_cojedes_lima_blanco,Lima Blanco,Municipio Lima Blanco,VE-H,Cojedes,9287,10551,11235,13757,14377,127,113.2,Macapo,,,
92452058B92766796026281,ve_tachira_lobatera,Lobatera,Municipio Lobatera,VE-S,Táchira,13203,14041,14488,16516,16654,216,77.1,Lobatera,,,
92452058B64111630674136,ve_carabobo_los_guayos,Los Guayos,Municipio Los Guayos,VE-G,Carabobo,151332,168525,176355,196867,192582,64,3009.09,Los Guayos,0.75,1032.99,5807
92452058B35086054619694,ve_miranda_los_salias,Los Salias,Municipio Los Salias,VE-M,Miranda,70630,79056,82770,87255,75166,51,1473.84,San Antonio de los Altos,0.728,467.9,5022
92452058B87386897899112,ve_falcon_los_taques,Los Taques,Municipio Los Taques,VE-I,Falcón,41881,48229,51655,58440,54132,231,234.33,Santa Cruz de Los Taques,,,
92452058B61168539952553,ve_zulia_machiques_de_perija,Machiques de Perijá,Municipio Machiques de Perijá,VE-V,Zulia,124600,141976,150820,173659,147627,9493,15.55,Machiques,0.769,1181.01,6602
92452058B84467790604965,ve_nueva_esparta_maneiro,Maneiro,Municipio Maneiro,VE-O,Nueva Esparta,,,,,54828,35,1566.51,Pampatar,,,
92452058B81602658617496,ve_anzoategui_manuel_ezequiel_bruzual,Manuel Ezequiel Bruzual,Municipio Manuel Ezequiel Bruzual,VE-B,Anzoátegui,32673,36751,38908,42171,39609,1566,25.29,Clarines,0.71,259.02,4454
92452058B96786834235834,ve_yaracuy_manuel_monge,Manuel Monge,Municipio Manuel Monge,VE-U,Yaracuy,13186,15661,17057,20447,18017,474,38.01,Yumare,,,
92452058B70966506034681,ve_zulia_mara,Mara,Municipio Mara,VE-V,Zulia,207492,230409,240997,260701,252988,3588,70.5,San Rafael de El Moján,0.776,13660.02,6899
92452058B74108168136268,ve_zulia_maracaibo,Maracaibo,Municipio Maracaibo,VE-V,Zulia,1522765,1776686,1914382,2333285,1624210,419,3876.39,Maracaibo,0.75,127.79,5816
92452058B26998381958141,ve_nueva_esparta_marcano,Marcano,Municipio Marcano,VE-O,Nueva Esparta,,,,,45782,40,1144.55,Juan Griego,,,
92452058B60789568646042,ve_aragua_mario_briceno_iragorry,Mario Briceño Iragorry,Municipio Mario Briceño Iragorry,VE-D,Aragua,104241,115950,121658,138550,136784,53,2580.83,El Limón,0.708,209.79,4377
92452058B57031672069031,ve_monagas_maturin,Maturín,Municipio Maturín,VE-N,Monagas,538627,623400,663302,785900,655423,13042,50.25,Maturín,,,
92452058B8049854825221,ve_falcon_mauroa,Mauroa,Municipio Mauroa,VE-I,Falcón,24689,29420,32161,39475,30438,1904,15.98,Mene de Mauroa,,,
92452058B9202349267506,ve_sucre_mejia,Mejía,Municipio Mejía,VE-R,Sucre,14579,16947,18310,22570,18144,298,60.88,San Antonio del Golfo,,,
92452058B68094075186803,ve_tachira_michelena,Michelena,Municipio Michelena,VE-S,Táchira,18929,20539,21451,25657,22815,128,178.24,Michelena,,,
92452058B75092813359951,ve_falcon_monsenor_iturriza,Monseñor Iturriza,Municipio Monseñor Iturriza,VE-I,Falcón,19662,23495,25728,31800,26970,907,29.73,Chichiriviche,,,
92452058B41252647262147,ve_portuguesa_monsenor_jose_vicente_de_unda,Monseñor José Vicente de Unda,Municipio Monseñor José Vicente de Unda,VE-P,Portuguesa,23853,27919,30253,36772,29282,222,131.9,Paraíso de Chabasquén,,,
92452058B69792739078610,ve_carabobo_montalban,Montalbán,Municipio Montalbán,VE-G,Carabobo,24987,29451,31886,40783,29977,107,280.15,Montalbán,0.718,541.82,4697
92452058B96264628893767,ve_trujillo_monte_carmelo,Monte Carmelo,Municipio Monte Carmelo,VE-T,Trujillo,13563,15930,17188,19620,17381,386,45.02,Monte Carmelo,,,
92452058B41395444182143,ve_sucre_montes,Montes,Municipio Montes,VE-R,Sucre,55471,64312,69377,84982,69696,1080,64.53,Cumanacoa,,,
92452058B54957724737366,ve_lara_moran,Morán,Municipio Morán,VE-K,Lara,,,,,141556,2231,63.44,El Tocuyo,0.654,238.28,3060
92452058B76648483747073,ve_trujillo_motatan,Motatán,Municipio Motatán,VE-T,Trujillo,21625,25437,27473,31476,38383,115,333.76,Motatán,,,
92452058B76694277740413,ve_apure_munoz,Muñoz,Municipio Muñoz,VE-C,Apure,28929,35742,39710,50908,34703,7925,4.37,Bruzual,0.546,140.8,1492
92452058B81521575667263,ve_carabobo_naguanagua,Naguanagua,Municipio Naguanagua,VE-G,Carabobo,171105,191093,200315,225123,178413,188,949,Naguanagua,0.741,694.31,5451
92452058B44788675020047,ve_yaracuy_nirgua,Nirgua,Municipio Nirgua,VE-U,Yaracuy,61811,71159,76057,84525,68341,2274,30.05,Nirgua,,,
92452058B83653348343735,ve_merida_obispo_ramos_de_lora,Obispo Ramos de Lora,Municipio Obispo Ramos de Lora,VE-L,Mérida,24960,29852,32562,38085,31919,321,99.43,Santa Elena de Arenales,0.703,50.57,4235
92452058B50645357968703,ve_barinas_obispos,Obispos,Municipio Obispos,VE-E,Barinas,35662,42171,45682,54129,48601,1753,27.72,Obispos,,,
92452058B86432153938912,ve_guarico_ortiz,Ortíz,Municipio Ortíz,VE-J,Guárico,24406,29526,32460,38769,29461,4129,7.13,Ortiz,,,
92452058B37394705502377,ve_portuguesa_ospino,Ospino,Municipio Ospino,VE-P,Portuguesa,49678,57363,61644,72366,58127,1675,34.7,Ospino,,,
92452058B20589241231515,ve_merida_padre_noguera,Padre Noguera,Municipio Padre Noguera,VE-L,Mérida,3186,3864,4250,5137,4628,206,22.46,Santa María de Caparo,0.7,41.36,4156
92452058B54674524555313,ve_bolivar_padre_pedro_chien,Padre Pedro Chien,Municipio Padre Pedro Chien,VE-F,Bolívar,16732,19415,20873,23408,20031,2275,8.8,El Palmar,,,
92452058B2415433423645,ve_lara_palavecino,Palavecino,Municipio Palavecino,VE-K,Lara,,,,,207494,440,471.57,Cabudare,0.707,366.19,4356
92452058B80542411245757,ve_falcon_palmasola,Palmasola,Municipio Palmasola,VE-I,Falcón,7566,8808,9495,11030,8816,194,45.44,Palmasola,,,
92452058B93497297495940,ve_trujillo_pampan,Pampán,Municipio Pampán,VE-T,Trujillo,51039,59657,64186,72427,65296,431,151.49,Pampán,,,
92452058B5298065984570,ve_trujillo_pampanito,Pampanito,Municipio Pampanito,VE-T,Trujillo,29944,35847,39123,46740,37528,93,403.52,Pampanito,,,
92452058B52691376316443,ve_tachira_panamericano,Panamericano,Municipio Panamericano,VE-S,Táchira,31686,34132,35490,41707,37198,569,65.37,Coloncito,,,
92452058B64948290230997,ve_cojedes_pao_de_san_juan_bautista,Pao de San Juan Bautista,Municipio Pao de San Juan Bautista,VE-H,Cojedes,16547,18520,19543,23083,25300,5089,4.97,El Pao,,,
92452058B42383806432363,ve_portuguesa_papelon,Papelón,Municipio Papelón,VE-P,Portuguesa,16906,19596,21112,25095,19219,2203,8.72,Papelón,,,
92452058B74472117393048,ve_miranda_paz_castillo,Paz Castillo,Municipio Paz Castillo,VE-M,Miranda,116360,129215,134646,139273,132876,408,325.67,Santa Lucía,0.75,355.89,5787
92452058B28830683582357,ve_delta_amacuro_pedernales,Pedernales,Municipio Pedernales,VE-Y,Delta Amacuro,6268,7996,9236,18352,9163,3537,2.59,Pedernales,,,
92452058B9002130030249,ve_barinas_pedraza,Pedraza,Municipio Pedraza,VE-E,Barinas,63854,76949,84303,104518,79815,6693,11.92,Ciudad Bolivia,,,
92452058B33564894721572,ve_apure_pedro_camejo,Pedro Camejo,Municipio Pedro Camejo,VE-C,Apure,33082,41296,46169,60683,35931,20519,1.75,San Juan de Payara,0.608,62.47,2256
92452058B80975086584779,ve_miranda_pedro_gual,Pedro Gual,Municipio Pedro Gual,VE-M,Miranda,22293,24745,25777,26634,27151,925,29.35,Cúpira,0.752,376.92,5900
92452058B2929237041778,ve_anzoategui_pedro_maria_freites,Pedro María Freites,Municipio Pedro María Freites,VE-B,Anzoátegui,79432,86001,88986,87996,88795,7153,12.41,Cantaura,0.646,100.96,2893
92452058B18404635880934,ve_tachira_pedro_maria_urena,Pedro María Ureña,Municipio Pedro María Ureña,VE-S,Táchira,52130,56509,58977,70322,61930,184,336.57,Ureña,,,
92452058B42535057202540,ve_nueva_esparta_peninsula_de_macanao,Península de Macanao,Municipio Península de Macanao,VE-O,Nueva Esparta,,,,,33597,331,101.5,Boca de Río,,,
92452058B84020445528897,ve_yaracuy_pena,Peña,Municipio Peña,VE-U,Yaracuy,104229,126935,140332,178592,122942,510,241.06,Yaritagua,,,
92452058B76742860274923,ve_falcon_petit,Petit,Municipio Petit,VE-I,Falcón,13659,16471,18134,22909,17471,1025,17.04,Cabure,,,
92452058B28042998253075,ve_miranda_plaza,Plaza,Municipio Plaza,VE-M,Miranda,221308,248588,260820,277276,248945,180,1383.02,Guarenas,0.744,390.52,5596
92452058B87022428114391,ve_merida_pueblo_llano,Pueblo Llano,Municipio Pueblo Llano,VE-L,Mérida,11088,13103,14190,16127,13185,89,148.14,Pueblo Llano,0.702,47.96,4225
92452058B49984819466798,ve_carabobo_puerto_cabello,Puerto Cabello,Municipio Puerto Cabello,VE-G,Carabobo,181179,203373,213832,243195,182512,434,420.53,Puerto Cabello,0.744,279.51,5568
92452058B62434885375481,ve_monagas_punceres,Punceres,Municipio Punceres,VE-N,Monagas,27487,30715,32022,35154,34760,754,46.1,Quiriquire,,,
92452058B22086674211008,ve_trujillo_rafael_rangel,Rafael Rangel,Municipio Rafael Rangel,VE-T,Trujillo,23423,28178,30845,37288,28489,120,237.4,Betijoque,,,
92452058B16072820149055,ve_tachira_rafael_urdaneta,Rafael Urdaneta,Municipio Rafael Urdaneta,VE-S,Táchira,5843,6263,6493,7543,7720,176,43.86,Delicias,,,
92452058B37520710637751,ve_merida_rangel,Rangel,Municipio Rangel,VE-L,Mérida,19287,23312,25591,30698,25243,517,48.82,Mucuchíes,0.698,18.06,4117
92452058B20928146308063,ve_bolivar_bolivariano_angostura,Bolivariano Angostura,Municipio Bolivariano Angostura (ex Raúl Leoni),VE-F,Bolívar,,,,,49070,56916,0.86,Ciudad Piar,,,
92452058B50148622636911,ve_sucre_ribero,Ribero,Municipio Ribero,VE-R,Sucre,63514,72982,78309,93896,67930,1480,45.89,Cariaco,,,
92452058B80982982494496,ve_cojedes_ricaurte,Ricaurte,Municipio Ricaurte,VE-H,Cojedes,12448,14020,14850,17804,18456,905,20.39,Libertad,,,
92452058B96512574408350,ve_merida_rivas_davila,Rivas Dávila,Municipio Rivas Dávila,VE-L,Mérida,20407,24858,27413,33502,24264,182,133.31,Bailadores,0.703,45.81,4237
92452058B50017946052118,ve_barinas_rojas,Rojas,Municipio Rojas,VE-E,Barinas,39530,46498,50208,58733,49747,1591,31.26,Libertad,,,
92452058B8421162175114,ve_zulia_rosario_de_perija,Rosario de Perijá,Municipio Rosario de Perijá,VE-V,Zulia,84945,99190,106929,130584,106879,3914,27.3,La Villa del Rosario,0.772,135.19,6701
92452058B73572326911249,ve_bolivar_roscio,Roscio,Municipio Roscio,VE-F,Bolívar,24584,28931,31365,36386,27788,6182,4.49,Guasipati,0.658,133.12,3143
92452058B70531962129306,ve_tachira_samuel_dario_maldonado,Samuel Darío Maldonado,Municipio Samuel Darío Maldonado,VE-S,Táchira,18275,19933,20882,25287,22051,548,40.23,La Tendida,,,
92452058B56896825974617,ve_cojedes_san_carlos,San Carlos,Municipio San Carlos,VE-H,Cojedes,,,,,140256,1843,76.1,San Carlos,,,
92452058B7770981704076,ve_aragua_san_casimiro,San Casimiro,Municipio San Casimiro,VE-D,Aragua,25885,28514,29744,33098,35103,498,70.48,San Casimiro,0.67,52.54,3397
92452058B43927171867078,ve_tachira_san_cristobal,San Cristóbal,Municipio San Cristóbal,VE-S,Táchira,272862,289852,298816,338872,302203,241,1253.95,San Cristóbal,,,
92452058B11643433355356,ve_carabobo_san_diego,San Diego,Municipio San Diego,VE-G,Carabobo,109969,124191,131056,151267,126101,106,1189.63,San Diego,0.74,359.73,5436
92452058B12167323137967,ve_yaracuy_san_felipe,San Felipe,Municipio San Felipe,VE-U,Yaracuy,107079,130411,144179,183502,145783,472,308.86,San Felipe,,,
92452058B92725802185650,ve_apure_san_fernando,San Fernando,Municipio San Fernando,VE-C,Apure,185991,231595,258512,337379,218583,5982,36.54,San Fernando de Apure,0.665,737.36,3300
92452058B46833609539382,ve_portuguesa_san_genaro_de_boconoito,San Genaro de Boconoito,Municipio San Genaro de Boconoito,VE-P,Portuguesa,23591,27486,29702,35714,29480,1031,28.59,Boconoito,,,
92452058B34439964520942,ve_guarico_san_geronimo_de_guayabal,San Gerónimo de Guayabal,Municipio San Gerónimo de Guayabal,VE-J,Guárico,20210,24476,26924,32240,25263,4357,5.79,Guayabal,,,
92452058B39139174954008,ve_anzoategui_san_jose_de_guanipa,San José de Guanipa,Municipio San José de Guanipa,VE-B,Anzoátegui,77695,83092,85341,81920,98940,792,124.92,San José de Guanipa,0.629,69.01,2588
92452058B33294183212252,ve_guarico_san_jose_de_guaribe,San José de Guaribe,Municipio San José de Guaribe,VE-J,Guárico,11895,14321,15699,18535,14294,1128,12.67,San José de Guaribe,,,
92452058B1316533147896,ve_anzoategui_san_juan_de_capistrano,San Juan de Capistrano,Municipio San Juan de Capistrano,VE-B,Anzoátegui,9214,10904,11900,14568,12886,123,104.76,Boca de Uchire,0.674,128.52,3498
92452058B86499403972529,ve_tachira_san_judas_tadeo,San Judas Tadeo,Municipio San Judas Tadeo,VE-S,Táchira,7531,8000,8251,9381,9914,253,39.18,Umuquena,,,
92452058B93532552722104,ve_trujillo_san_rafael_de_carvajal,San Rafael de Carvajal,Municipio San Rafael de Carvajal,VE-T,Trujillo,60329,72854,79926,97443,65882,77,855.61,Carvajal,,,
92452058B4017095457162,ve_portuguesa_san_rafael_de_onoto,San Rafael de Onoto,Municipio San Rafael de Onoto,VE-P,Portuguesa,18840,21773,23417,27642,23684,187,126.65,San Rafael de Onoto,,,
92452058B52538048181152,ve_aragua_san_sebastian,San Sebastián,Municipio San Sebastián,VE-D,Aragua,24111,26576,27731,30898,31567,491,64.29,San Sebastián de Los Reyes,0.635,73.25,2689
92452058B10612874136761,ve_anzoategui_santa_ana,Santa Ana,Municipio Santa Ana,VE-B,Anzoátegui,9644,11518,12639,15814,12659,1184,10.69,Santa Ana,0.67,66.07,3413
92452058B64727210967891,ve_monagas_santa_barbara,Santa Bárbara,Municipio Santa Bárbara,VE-N,Monagas,9388,10860,11561,13800,13116,588,22.3,Santa Bárbara,,,
92452058B50688374743402,ve_guarico_santa_maria_de_ipire,Santa María de Ipire,Municipio Santa María de Ipire,VE-J,Guárico,13238,16171,17881,21856,15957,4549,3.47,Santa María de Ipire,,,
92452058B66316473888275,ve_zulia_santa_rita,Santa Rita,Municipio Santa Rita,VE-V,Zulia,59867,67108,70594,78154,78107,578,135.13,Santa Rita,0.744,209.73,5581
92452058B3851867727254,ve_portuguesa_santa_rosalia,Santa Rosalía,Municipio Santa Rosalía,VE-P,Portuguesa,17721,20612,22254,26671,22669,1029,22.03,El Playón,,,
92452058B98840878188065,ve_aragua_santiago_marino,Santiago Mariño,Municipio Santiago Mariño,VE-D,Aragua,223088,245849,256519,285707,266945,497,537.11,Turmero,0.67,55.91,3403
92452058B16352791962773,ve_merida_santos_marquina,Santos Marquina,Municipio Santos Marquina,VE-L,Mérida,19406,23625,26045,31782,21638,192,112.69,Tabay,0.677,33.26,3579
92452058B40538109508806,ve_aragua_santos_michelena,Santos Michelena,Municipio Santos Michelena,VE-D,Aragua,40343,43445,44707,47110,45436,220,206.52,Las Tejerías,0.642,38.79,2827
92452058B21195677528356,ve_tachira_seboruco,Seboruco,Municipio Seboruco,VE-S,Táchira,10233,11084,11564,13773,13348,162,82.39,Seboruco,,,
92452058B7239791888120,ve_bolivar_sifontes,Sifontes,Municipio Sifontes,VE-F,Bolívar,57120,66406,71471,80517,57943,24393,2.37,Tumeremo,0.676,108.89,3534
92452058B11105078455090,ve_falcon_silva,Silva,Municipio Silva,VE-I,Falcón,37984,44440,48050,56446,39546,537,73.64,Tucacas,,,
92452058B90039962099382,ve_lara_simon_planas,Simón Planas,Municipio Simón Planas,VE-K,Lara,,,,,48535,808,60.06,Sarare,0.681,348.05,3667
92452058B50271348468988,ve_anzoategui_sir_arthur_mac_gregor,Sir Arthur Mac Gregor,Municipio Sir Arthur Mac Gregor,VE-B,Anzoátegui,9824,11973,13300,17468,12243,1115,10.98,El Chaparro,0.666,99.55,3325
92452058B73243248124437,ve_barinas_sosa,Sosa,Municipio Sosa,VE-E,Barinas,23304,27799,30271,36629,29822,3546,8.41,Ciudad de Nutrias,,,
92452058B70146576395550,ve_monagas_sotillo,Sotillo,Municipio Sotillo,VE-N,Monagas,23861,26791,28012,31114,31189,1061,29.39,Barrancas,,,
