id,external_id,name,nombre_oficial,parent_iso,parent_state,poblacion_2010,poblacion_2020,poblacion_2026,poblacion_2050,poblacion_2021,area_km2,densidad,capital,idh,pib_total_mm_usd,pib_per_capita_usd
92452058B53950788580310,ve_cojedes_tinaco,Tinaco,Municipio Tinaco,VE-H,Cojedes,31747,38172,42049,58919,43336,1098,39.46,Tinaco,,,
92452058B57428725290546,ve_falcon_tocopero,Tocopero,Municipio Tocopero,VE-I,Falcón,5499,6354,6818,7778,8109,83,97.69,Tocópero,,,
92452058B65560769402967,ve_tachira_torbes,Torbes,Municipio Torbes,VE-S,Táchira,50427,54669,57060,68055,58322,110,530.2,San Josecito,,,
92452058B22596665360768,ve_lara_torres,Torres,Municipio Torres,VE-K,Lara,,,,,211806,6954,30.45,Carora,0.629,115.83,2586
92452058B29326197328098,ve_trujillo_trujillo,Trujillo,Municipio Trujillo,VE-T,Trujillo,59097,71362,78288,95437,70426,413,170.52,Trujillo,0.649,946.79,2971
92452058B80404447780707,ve_delta_amacuro_tucupita,Tucupita,Municipio Tucupita,VE-Y,Delta Amacuro,101794,128332,146806,275072,149845,10996,13.62,Tucupita,,,
92452058B99464633299903,ve_portuguesa_turen,Turén,Municipio Turén,VE-P,Portuguesa,66380,75898,81075,92881,76409,1324,57.71,Villa Bruzual,,,
92452058B21405103946028,ve_anzoategui_diego_bautista_urbanejo,Diego Bautista Urbanejo,Municipio Turístico Diego Bautista Urbaneja,VE-B,Anzoátegui,39260,47778,53020,69324,43907,12,3658.91,Lecherías,,,
92452058B14300572902451,ve_falcon_union,Unión,Municipio Unión,VE-I,Falcón,15698,18639,20334,24757,19638,975,20.14,Santa Cruz de Bucaral,,,
92452058B63771518802825,ve_yaracuy_urachiche,Urachiche,Municipio Urachiche,VE-U,Yaracuy,22276,26755,29335,36123,26674,170,156.9,Urachiche,,,
92452058B26508954861758,ve_monagas_uracoa,Uracoa,Municipio Uracoa,VE-N,Monagas,9273,10551,11115,12740,12269,2764,4.43,Uracoa,,,
92452058B24105899820975,ve_tachira_uribante,Uribante,Municipio Uribante,VE-S,Táchira,20098,21630,22479,26365,24888,1502,16.56,Pregonero,,,
92452058B99499694826809,ve_falcon_urumaco,Urumaco,Municipio Urumaco,VE-I,Falcón,8332,9517,10143,11257,10580,752,14.06,Urumaco,,,
92452058B13672560993609,ve_sucre_valdez,Valdez,Municipio Valdez,VE-R,Sucre,42251,49449,53647,67220,50862,598,85.05,Güiria,,,
92452058B422414995593,ve_carabobo_valencia,Valencia,Municipio Valencia,VE-G,Carabobo,852217,943844,984252,1081782,980277,623,1573.47,Valencia,0.817,8441.91,9097
92452058B50396237528900,ve_trujillo_valera,Valera,Municipio Valera,VE-T,Trujillo,151067,171854,181910,192259,176961,240,737.33,Valera,,,
92452058B93255664897858,ve_zulia_valmore_rodriguez,Valmore Rodríguez,Municipio Valmore Rodríguez,VE-V,Zulia,52014,59828,63919,75297,65840,1292,50.95,Bachaquero,0.772,2684.5,6727
92452058B35881959392947,ve_yaracuy_veroes,Veroes,Municipio Veroes,VE-U,Yaracuy,28163,32683,35103,39792,35365,1059,33.39,Farriar,,,
92452058B87556418523140,ve_nueva_esparta_villalba,Villalba,Municipio Villalba,VE-O,Nueva Esparta,,,,,11894,55,216.25,San Pedro de Coche,,,
92452058B83118913216781,ve_guarico_zaraza,Zaraza,Municipio Zaraza,VE-J,Guárico,63800,77190,84859,101366,75808,2410,31.45,Zaraza,,,
92452058B34699715340940,ve_merida_zea,Zea,Municipio Zea,VE-L,Mérida,11388,13572,14773,17124,14092,122,115.5,Zea,0.68,26.39,3650
92452058B66612082158993,ve_falcon_acosta,Acosta,Municipio Acosta,VE-I,Falcón,19076,22791,24955,30828,23323,757,30.8,San Juan de los Cayos,,,
92452058B59962143626105,ve_monagas_acosta,Acosta,Municipio Acosta,VE-N,Monagas,17518,19904,20960,23959,22335,609,36.67,San Antonio,,,
92452058B60175540924522,ve_tachira_andres_bello,Andrés Bello,Municipio Andrés Bello,VE-S,Táchira,20434,21913,22724,26422,24160,98,246.53,Cordero,,,
92452058B19626943802375,ve_merida_andres_bello,Andrés Bello,Municipio Andrés Bello,VE-L,Mérida,14456,17111,18550,21166,17294,398,43.45,La Azulita,0.673,80.33,3482
92452058B96669771674103,ve_trujillo_andres_bello,Andrés Bello,Municipio Andrés Bello,VE-T,Trujillo,16970,20398,22316,26922,21800,202,107.92,Santa Isabel,,,
92452058B69461621653352,ve_miranda_andres_bello,Andrés Bello,Municipio Andrés Bello,VE-M,Miranda,21322,23688,24690,25564,24526,114,215.14,San José de Barlovento,0.78,927.9,7070
92452058B83235361555221,ve_barinas_andres_eloy_blanco,Andrés Eloy Blanco,Municipio Andrés Eloy Blanco,VE-E,Barinas,15175,18037,19599,23509,19920,1493,13.34,El Cantón,,,
92452058B18977618770055,ve_sucre_andres_eloy_blanco,Andrés Eloy Blanco,Municipio Andrés Eloy Blanco,VE-R,Sucre,27539,31766,34164,41345,30981,721,42.96,Casanay,,,
92452058B34095123389968,ve_lara_andres_eloy_blanco,Andrés Eloy Blanco,Municipio Andrés Eloy Blanco,VE-K,Lara,,,,,56076,708,79.2,Sanare,0.685,1287.89,3755
92452058B15677212765732,ve_sucre_arismendi,Arismendi,Municipio Arismendi,VE-R,Sucre,48949,56756,61229,75022,54735,769,71.17,Río Caribe,,,
92452058B71215590710272,ve_nueva_esparta_arismendi,Arismendi,Municipio Arismendi,VE-O,Nueva Esparta,,,,,35986,52,692.03,La Asunción,,,
92452058B99527238900768,ve_barinas_arismendi,Arismendi,Municipio Arismendi,VE-E,Barinas,26147,31249,34066,41404,27544,7209,3.82,Arismendi,,,
92452058B10882972052933,ve_monagas_bolivar,Bolívar,Municipio Bolívar,VE-N,Monagas,37683,43448,46157,54652,47609,345,137.99,Caripito,,,
92452058B68095023694670,ve_aragua_bolivar,Bolívar,Municipio Bolívar,VE-D,Aragua,38430,42012,43623,47659,44733,58,771.25,San Mateo,0.668,566.1,3355
92452058B3006076397116,ve_trujillo_bolivar,Bolívar,Municipio Bolívar,VE-T,Trujillo,16646,20067,21994,26720,19626,208,94.35,Sabana Grande,,,
92452058B16204644970009,ve_sucre_bolivar,Bolívar,Municipio Bolívar,VE-R,Sucre,22702,26517,28733,35830,27594,211,130.77,Marigüitar,,,
92452058B57727814013353,ve_falcon_bolivar,Bolívar,Municipio Bolívar,VE-I,Falcón,8595,9978,10739,12391,11345,295,38.45,San Luis,,,
92452058B41519808204677,ve_barinas_bolivar,Bolívar,Municipio Bolívar,VE-E,Barinas,51227,61648,67484,83396,64780,1047,61.87,Barinitas,,,
92452058B46129601263202,ve_yaracuy_bolivar,Bolívar,Municipio Bolívar,VE-U,Yaracuy,32403,38508,41952,50359,37664,1087,34.64,Aroa,,,
92452058B93734391596245,ve_tachira_bolivar,Bolívar,Municipio Bolívar,VE-S,Táchira,62384,66392,68533,78230,70124,204,343.74,San Antonio del Táchira,,,
92452058B49980742384962,ve_monagas_cedeno,Cedeño,Municipio Cedeño,VE-N,Monagas,34586,40035,42632,50961,42397,1977,21.44,Caicara,,,
92452058B45585815377737,ve_bolivar_cedeno,Cedeño,Municipio Cedeño,VE-F,Bolívar,92437,107772,116192,131800,82179,46020,1.78,Caicara del Orinoco,0.692,244.66,3953
92452058B88295948802008,ve_monagas_ezequiel_zamora,Ezequiel Zamora,Municipio Ezequiel Zamora,VE-N,Monagas,63325,73082,77681,92168,82480,162,509.13,Punta de Mata,,,
92452058B98091189447786,ve_barinas_ezequiel_zamora,Ezequiel Zamora,Municipio Ezequiel Zamora,VE-E,Barinas,51079,60836,66182,79776,64426,4042,15.93,Santa Bárbara,,,
92452058B50868019184012,ve_cojedes_falcon,Falcón,Municipio Falcón,VE-H,Cojedes,95053,115937,128721,185271,124919,714,174.95,Tinaquillo,,,
92452058B34280729247629,ve_falcon_falcon,Falcón,Municipio Falcón,VE-I,Falcón,50920,58034,61773,68185,55014,1577,34.88,Pueblo Nuevo,0.683,1652.95,3719
92452058B17363739467274,ve_guarico_francisco_de_miranda,Francisco de Miranda,Municipio Francisco de Miranda,VE-J,Guárico,148642,181492,200622,244895,165539,13490,12.27,Calabozo,,,
92452058B99053619460093,ve_tachira_francisco_de_miranda,Francisco de Miranda,Municipio Francisco de Miranda,VE-S,Táchira,4031,4365,4553,5421,5169,262,19.72,San José de Bolívar,,,
92452058B9282611745030,ve_anzoategui_francisco_de_miranda,Francisco de Miranda,Municipio Francisco de Miranda,VE-B,Anzoátegui,43353,47053,48757,48501,50181,5334,9.4,Pariaguán,0.634,58.16,2680
92452058B30205634756293,ve_cojedes_girardot,Girardot,Municipio Girardot,VE-H,Cojedes,11713,13166,13929,16624,16806,3468,4.84,El Baúl,,,
92452058B62779861524453,ve_aragua_girardot,Girardot,Municipio Girardot,VE-D,Aragua,431547,475175,495544,550785,469371,302,1554.2,Maracay,0.724,5079.93,4892
92452058B82042298353727,ve_miranda_independencia,Independencia,Municipio Independencia,VE-M,Miranda,145361,165268,174662,191132,173685,284,611.56,Santa Teresa del Tuy,0.741,612.24,5453
92452058B61290497369270,ve_anzoategui_independencia,Independencia,Municipio Independencia,VE-B,Anzoátegui,31904,38991,43381,57306,41745,5929,7.04,Soledad,0.64,85.7,2787
92452058B61414933124472,ve_tachira_independencia,Independencia,Municipio Independencia,VE-S,Táchira,36521,40169,42289,52205,43065,80,538.31,Capacho Nuevo,,,
92452058B35610022203869,ve_yaracuy_independencia,Independencia,Municipio Independencia,VE-U,Yaracuy,63774,75851,82676,99434,72788,98,742.73,Independencia,,,
92452058B50204709100098,ve_anzoategui_libertad,Libertad,Municipio Libertad,VE-B,Anzoátegui,16191,18036,18983,20101,20278,2043,9.92,San Mateo,0.683,97.99,3721
92452058B23217711082732,ve_tachira_libertad,Libertad,Municipio Libertad,VE-S,Táchira,27405,29545,30736,36192,31967,166,192.57,Capacho Viejo,,,
92452058B71261275194510,ve_carabobo_libertador,Libertador,Municipio Libertador,VE-G,Carabobo,172121,191817,200816,224542,207247,558,371.41,Tocuyito,0.729,548.18,5040
92452058B74442038912920,ve_sucre_libertador,Libertador,Municipio Libertador,VE-R,Sucre,9932,11534,12456,15321,12713,237,53.64,Tunapuy,,,
92452058B90473537969965,ve_aragua_libertador,Libertador,Municipio Libertador,VE-D,Aragua,117677,130517,136705,154607,158616,52,3050.3,Palo Negro,0.625,86.97,2531
92452058B63201291940851,ve_merida_libertador,Libertador,Municipio Libertador,VE-L,Mérida,252042,299191,324896,373220,261076,803,325.15,Mérida,0.698,1940.73,4092
92452058B13345815126611,ve_distrito_capital_libertador,Libertador,Municipio Bolivariano Libertador,VE-A,Distrito Capital,2070927,2090479,2099223,2066367,2277972,433,5260.9,Caracas,0.788,16493.4,7497
92452058B22657240029689,ve_tachira_libertador,Libertador,Municipio Libertador,VE-S,Táchira,21847,23709,24762,29622,27016,1139,23.71,Abejales,,,
92452058B64772493971985,ve_monagas_libertador,Libertador,Municipio Libertador,VE-N,Monagas,43692,49934,52767,61157,54373,3447,15.77,Temblador,,,
92452058B95168979191,ve_nueva_esparta_marino,Mariño,Municipio Mariño,VE-O,Nueva Esparta,,,,,118649,39,3042.28,Porlamar,,,
92452058B36519834610261,ve_sucre_marino,Mariño,Municipio Mariño,VE-R,Sucre,24978,28993,31300,38453,28217,469,60.16,Irapa,,,
92452058B11824178609180,ve_carabobo_miranda,Miranda,Municipio Miranda,VE-G,Carabobo,28388,32907,35276,43360,34809,161,216.2,Miranda,0.775,647.18,6875
92452058B99639061411506,ve_merida_miranda,Miranda,Municipio Miranda,VE-L,Mérida,22654,27261,29845,35420,27977,408,68.57,Timotes,0.666,46.39,3314
92452058B1546334358138,ve_trujillo_miranda,Miranda,Municipio Miranda,VE-T,Trujillo,23299,27714,30124,35349,26177,374,69.99,El Dividive,,,
92452058B40555810306039,ve_falcon_miranda,Miranda,Municipio Miranda,VE-I,Falcón,218965,254106,273312,313525,268862,1805,148.95,Santa Ana de Coro,,,
92452058B50002149731912,ve_portuguesa_paez,Páez,Municipio Páez,VE-P,Portuguesa,182507,215938,234917,283969,219524,425,516.52,Acarigua,,,
92452058B91932726489103,ve_zulia_paez,Páez,Municipio Páez,VE-V,Zulia,,,,,91162,2370,38.46,Sinamaica,,,
92452058B72828901186947,ve_miranda_paez,Páez,Municipio Páez,VE-M,Miranda,39303,43671,45522,47154,46005,963,47.77,Río Chico,0.731,345.06,5099
92452058B68065976769542,ve_apure_paez,Páez,Municipio Páez,VE-C,Apure,,,,,122130,12820,9.52,Guasdualito,,,
92452058B74978111878407,ve_monagas_piar,Piar,Municipio Piar,VE-N,Monagas,45140,51147,53769,61030,58886,1074,54.82,Aragua,,,
92452058B47549156675396,ve_bolivar_piar,Piar,Municipio Piar,VE-F,Bolívar,112638,132081,142894,164348,123242,15900,7.75,Upata,0.71,378.26,4435
92452058B36429563491132,ve_falcon_piritu,Píritu,Municipio Píritu,VE-I,Falcón,10638,12396,13370,15563,13152,1168,11.26,Píritu,,,
92452058B35367180068237,ve_anzoategui_piritu,Píritu,Municipio Píritu,VE-B,Anzoátegui,25013,29143,31510,37152,30146,225,133.98,Píritu,0.657,105.98,3121
92452058B21426676418020,ve_cojedes_romulo_gallegos,Rómulo Gallegos,Municipio Rómulo Gallegos,VE-H,Cojedes,18009,20172,21295,25197,26270,725,36.23,Las Vegas,,,
92452058B89555253536357,ve_apure_romulo_gallegos,Rómulo Gallegos,Municipio Rómulo Gallegos,VE-C,Apure,27632,34345,38298,49818,31763,12219,2.59,Elorza,0.556,57.74,1591
92452058B3899539267655,ve_falcon_san_francisco,San Francisco,Municipio San Francisco,VE-I,Falcón,11060,13012,14117,16817,13587,346,39.26,Mirimire,,,
92452058B36126847225490,ve_zulia_san_francisco,San Francisco,Municipio San Francisco,VE-V,Zulia,446474,526504,570940,713815,541009,185,2924.37,San Francisco,0.772,226.17,6727
92452058B7204279738521,ve_miranda_simon_bolivar,Simón Bolívar,Municipio Simón Bolívar,VE-M,Miranda,45279,50165,52203,53701,60664,131,463.08,San Francisco de Yare,0.779,365.16,7045
92452058B72837046286909,ve_zulia_simon_bolivar,Simón Bolívar,Municipio Simón Bolívar,VE-V,Zulia,42906,50229,54232,66636,60070,219,274.29,Tía Juana,0.736,179,5279
92452058B340100748175,ve_anzoategui_simon_bolivar,Simón Bolívar,Municipio Simón Bolívar,VE-B,Anzoátegui,444928,506016,539200,599328,516904,1706,302.99,Barcelona,0.725,5035.63,4918
92452058B83373837217774,ve_tachira_simon_rodriguez,Simón Rodríguez,Municipio Simón Rodríguez,VE-S,Táchira,2503,2671,2761,3174,2950,69,42.75,San Simón,,,
92452058B74376664002472,ve_anzoategui_simon_rodriguez,Simón Rodríguez,Municipio Simón Rodríguez,VE-B,Anzoátegui,194077,222450,238158,269842,216175,703,307.5,El Tigre,0.686,65.92,3793
92452058B18295884568936,ve_falcon_sucre,Sucre,Municipio Sucre,VE-I,Falcón,5857,6729,7196,8096,7799,840,9.28,La Cruz de Taratara,,,
92452058B59537518099621,ve_tachira_sucre,Sucre,Municipio Sucre,VE-S,Táchira,7425,7954,8243,9564,9680,407,23.78,Queniquea,,,
92452058B63445948802308,ve_bolivar_sucre,Sucre,Municipio Sucre,VE-F,Bolívar,22127,25725,27687,31193,26677,46166,0.57,Maripa,0.629,1437.84,2595
92452058B73017007286704,ve_yaracuy_sucre,Sucre,Municipio Sucre,VE-U,Yaracuy,20198,24570,27144,34456,23238,133,174.72,Guama,,,
92452058B78508752034039,ve_aragua_sucre,Sucre,Municipio Sucre,VE-D,Aragua,125136,137494,143207,158371,138437,76,1821.53,Cagua,0.703,65.43,4231
92452058B15586506098632,ve_merida_sucre,Sucre,Municipio Sucre,VE-L,Mérida,58660,71271,78479,95293,69240,946,73.19,Lagunillas,0.722,25.17,4811
92452058B14540922264670,ve_portuguesa_sucre,Sucre,Municipio Sucre,VE-P,Portuguesa,41912,48922,52914,63742,47196,400,117.99,Biscucuy,,,
92452058B12777305429441,ve_miranda_sucre,Sucre,Municipio Sucre,VE-M,Miranda,642959,718203,751029,787784,682718,164,4162.91,Petare,0.759,307.51,6150
92452058B70878488170331,ve_trujillo_sucre,Sucre,Municipio Sucre,VE-T,Trujillo,31775,38427,42193,51638,38595,214,180.35,Sabana de Mendoza,,,
92452058B50415523485502,ve_sucre_sucre,Sucre,Municipio Sucre,VE-R,Sucre,383228,451448,491476,622479,451794,1570,287.76,Cumaná,0.65,1029.08,2974
92452058B74873434476019,ve_aragua_tovar,Tovar,Municipio Tovar,VE-D,Aragua,14516,16404,17375,20551,16385,225,72.82,La Colonia Tovar,0.691,69.84,3917
92452058B76146617843422,ve_merida_tovar,Tovar,Municipio Tovar,VE-L,Mérida,39514,46051,49459,54364,45438,184,246.94,Tovar,0.677,20.83,3578
92452058B98233245594574,ve_aragua_urdaneta,Urdaneta,Municipio Urdaneta,VE-D,Aragua,21469,23956,25182,28895,34074,2024,16.83,Barbacoas,0.645,56.31,2874
92452058B66787265555701,ve_trujillo_urdaneta,Urdaneta,Municipio Urdaneta,VE-T,Trujillo,35464,42658,46690,56415,39738,497,79.95,La Quebrada,,,
92452058B69956206553200,ve_lara_urdaneta,Urdaneta,Municipio Urdaneta,VE-K,Lara,,,,,69956,4256,16.43,Siquisique,0.679,1384.04,3616
92452058B23947748286776,ve_miranda_urdaneta,Urdaneta,Municipio Urdaneta,VE-M,Miranda,155709,174534,182890,193454,176326,273,645.88,Cúa,0.762,163.14,6296
92452058B44429853731382,ve_falcon_zamora,Zamora,Municipio Zamora,VE-I,Falcón,34227,40362,43853,52512,38897,619,62.83,Puerto Cumarebo,,,
92452058B49597531088827,ve_miranda_zamora,Zamora,Municipio Zamora,VE-M,Miranda,203278,227666,238450,251738,216276,378,572.15,Guatire,0.777,6873.79,6950
92452058B58412499983511,ve_aragua_zamora,Zamora,Municipio Zamora,VE-D,Aragua,148300,163139,170037,188577,173014,649,266.58,Villa de Cura,0.666,1296.69,3307
92452058B76868797395121,ve_anzoategui_fernando_de_penalver,Fernando de Peñalver,Municipio Fernando de Peñalver,VE-B,Anzoátegui,36792,44720,49592,64658,40729,643,63.34,Puerto Píritu,0.665,76.4,3303
92452058B40300597364264,ve_carabobo_carlos_arvelo,Carlos Arvelo,Municipio Carlos Arvelo,VE-G,Carabobo,149264,165266,172349,189775,175908,835,210.66,Güigüe,0.725,1147.86,4926
92452058B48736670242482,ve_merida_tulio_febres_cordero,Tulio Febres Cordero,Municipio Tulio Febres Cordero,VE-L,Mérida,34649,40082,42856,46269,42276,560,75.49,Nueva Bolivia,0.675,22.36,3517
92452058B74295605734614,ve_nueva_esparta_tubores,Tubores,Municipio Tubores,VE-O,Nueva Esparta,,,,,46597,180,258.87,Punta de Piedras,,,
92452058B26241339003056,ve_zulia_almirante_padilla,Almirante Padilla,Municipio Almirante Padilla,VE-V,Zulia,12108,14325,15564,19616,16004,151,105.98,El Toro,0.763,2117.72,6317
92452058B15023517845906,ve_zulia_miranda,Miranda,Municipio Miranda,VE-V,Zulia,98185,113602,121795,145499,122233,2255,54.2,Los Puertos de Altagracia,0.755,129.08,5989
92452058B245358204852,ve_zulia_sucre,Sucre,Municipio Sucre,VE-V,Zulia,61201,68475,71948,79292,74618,874,85.37,Bobures,0.754,191.26,5955
92452058B30911467500490,ve_carabobo_san_joaquin,San Joaquín,Municipio San Joaquín,VE-G,Carabobo,62887,69894,73059,81198,75707,127,596.11,San Joaquín,0.753,475.26,5916
92452058B25675040918260_muni,ve_guayana_esequiba_guayana_esequiba,Guayana Esequiba,Estado Guayana Esequiba,VE-GE,Guayana Esequiba,,,,,,,,,0.5884049625,479.71,1998.7760833333334
42786344B94533756407676_muni,ve_la_guaira_vargas,Vargas,Municipio Vargas,VE-X,La Guaira,350553,382123,402905,540516,448894,1171,383.34,La Guaira,0.75,2562.56,5824
42786344B77541452473448_muni,ve_dependencias_federales_dependencias_federales,Dependencias Federales,Dependencias Federales,VE-W,Dependencias Federales,,,,,,,,,,,
